iter	Passed	Remaining
237	162	519
238	162	517
239	162	516
240	163	514
241	163	512
242	164	511
243	164	509
244	164	508
245	165	506
246	165	505
247	166	503
248	166	502
249	167	501
250	167	499
251	167	498
252	168	497
253	168	495
254	169	494
255	169	492
256	170	491
257	170	490
258	170	488
259	171	487
260	171	486
261	172	484
262	172	483
263	172	481
264	173	480
265	173	479
266	174	477
267	174	476
268	174	475
269	175	473
270	175	472
271	176	471
272	176	470
273	177	468
274	177	467
275	177	466
276	178	465
277	178	463
278	178	462
279	179	461
280	179	460
281	180	459
282	180	457
283	181	456
284	181	455
285	182	454
286	182	453
287	182	452
288	183	450
289	183	449
290	184	448
291	184	447
292	184	446
293	185	445
294	185	444
295	186	443
296	186	441
297	187	440
298	187	439
299	187	438
300	188	437
301	188	436
302	189	434
303	189	433
304	189	432
305	190	431
306	190	431
307	191	429
308	191	428
309	192	427
310	192	426
311	193	425
312	193	424
313	193	423
314	194	422
315	194	421
316	195	420
317	195	419
318	196	418
319	196	417
320	196	416
321	198	418
322	199	417
323	199	416
324	199	415
325	200	414
326	200	413
327	201	412
328	201	411
329	202	410
330	202	409
331	202	408
332	203	407
333	203	406
334	204	405
335	204	404
336	204	403
337	205	401
338	205	400
339	206	399
340	206	398
341	206	397
342	207	396
343	207	395
344	207	394
345	208	393
346	208	392
347	209	391
348	209	390
349	209	389
350	210	388
351	210	388
352	211	387
353	211	386
354	212	385
355	212	384
356	212	383
357	213	382
358	213	381
359	214	380
360	214	379
361	214	378
362	215	377
363	215	376
364	216	375
365	216	374
366	217	375
367	218	374
368	218	373
369	219	372
370	219	372
371	219	371
372	220	370
373	220	369
374	221	368
375	221	367
376	221	366
377	222	365
378	222	364
379	222	363
380	223	362
381	223	361
382	224	360
383	224	360
384	224	359
385	225	358
386	225	357
387	226	356
388	226	355
389	226	354
390	227	354
391	227	353
392	228	352
393	228	351
394	228	350
395	229	349
396	229	348
397	229	347
398	230	346
399	230	346
400	231	345
401	231	344
402	231	343
403	232	342
404	232	342
405	233	341
406	233	340
407	233	339
408	234	338
409	234	337
410	235	336
411	235	336
412	236	336
413	237	335
414	237	334
415	237	334
416	238	333
417	238	332
418	239	331
419	239	330
420	239	329
421	240	329
422	240	328
423	241	327
424	241	326
425	241	326
426	242	325
427	242	324
428	243	323
429	243	322
430	243	321
431	244	321
432	244	320
433	244	319
434	245	318
435	245	317
436	246	317
437	246	316
438	246	315
439	247	314
440	247	313
441	247	312
442	248	311
443	248	311
444	248	310
445	249	309
446	249	308
447	249	307
448	250	307
449	250	306
450	251	305
451	251	305
452	252	304
453	252	303
454	252	302
455	253	301
456	253	301
457	253	300
458	254	299
459	254	298
460	255	298
461	255	297
462	255	296
463	256	295
464	256	295
465	256	294
466	257	293
467	257	292
468	257	292
469	258	291
470	258	290
471	259	289
472	259	289
473	259	288
474	260	287
475	260	286
476	261	286
477	261	285
478	261	284
479	262	283
480	262	283
481	262	282
482	263	281
483	263	280
484	263	280
485	264	279
486	264	278
487	264	277
488	264	276
489	265	276
490	265	275
491	265	274
492	266	273
493	266	273
494	266	272
495	267	271
496	267	270
497	268	270
498	268	269
499	268	268
500	269	268
501	269	267
502	270	266
503	270	266
504	270	265
505	271	264
506	271	264
507	271	263
508	272	262
509	272	261
510	272	261
511	273	260
512	273	259
513	274	259
514	274	258
515	274	257
516	275	257
517	275	256
518	275	255
519	276	254
520	276	254
521	276	253
522	277	252
523	277	252
524	277	251
525	278	250
526	278	249
527	278	249
528	279	248
529	279	248
530	280	247
531	280	246
532	280	245
533	280	245
534	281	244
535	281	243
536	282	243
537	282	242
538	282	241
539	283	241
540	283	240
541	283	239
542	284	239
543	285	239
544	286	239
545	287	238
546	287	237
547	287	237
548	291	239
549	291	238
550	292	238
551	292	237
552	292	236
553	293	236
554	293	235
555	293	234
556	294	234
557	294	233
558	294	232
559	295	232
560	295	231
561	296	230
562	296	230
563	296	229
564	297	228
565	297	228
566	298	227
567	298	227
568	298	226
569	299	225
570	299	225
571	299	224
572	300	223
573	300	223
574	301	222
575	301	221
576	301	221
577	302	220
578	302	220
579	303	219
580	303	218
581	303	218
582	304	217
583	304	216
584	304	216
585	305	215
586	305	215
587	305	214
588	306	213
589	306	213
590	307	212
591	307	211
592	307	211
593	308	210
594	308	210
595	308	209
596	309	208
597	309	208
598	310	207
599	310	207
600	310	206
601	311	205
602	311	205
603	311	204
604	312	203
605	312	203
606	312	202
607	313	201
608	313	201
609	313	200
610	314	199
611	314	199
612	315	198
613	315	198
614	315	197
615	316	197
616	316	196
617	316	195
618	317	195
619	317	194
620	317	194
621	318	193
622	318	192
623	319	192
624	319	191
625	319	191
626	320	190
627	320	189
628	320	189
629	321	188
630	321	188
631	321	187
632	322	186
633	322	186
634	322	185
635	323	185
636	323	184
637	324	183
638	324	183
639	324	182
640	325	182
641	325	181
642	326	181
643	326	180
644	326	179
645	327	179
646	328	179
647	329	178
648	330	178
649	330	177
650	330	177
651	331	176
652	331	176
653	331	175
654	332	175
655	332	174
656	332	173
657	333	173
658	333	172
659	333	172
660	334	171
661	334	170
662	335	170
663	335	169
664	335	169
665	336	168
666	336	167
667	336	167
668	336	166
669	337	166
670	337	165
671	337	164
672	338	164
673	338	163
674	338	163
675	339	162
676	339	162
677	339	161
678	340	160
679	340	160
680	341	159
681	343	160
682	343	159
683	344	159
684	345	158
685	345	158
686	346	157
687	347	157
688	347	156
689	347	156
690	348	155
691	348	155
692	349	154
693	349	154
694	350	153
695	350	153
696	350	152
697	351	151
698	351	151
699	351	150
700	352	150
701	352	149
702	352	149
703	353	148
704	353	147
705	353	147
706	354	146
707	354	146
708	354	145
709	355	145
710	355	144
711	355	143
712	356	143
713	356	142
714	356	142
715	357	141
716	357	141
717	358	140
718	358	140
719	358	139
720	359	138
721	359	138
722	360	138
723	360	137
724	360	136
725	361	136
726	361	135
727	362	135
728	362	134
729	362	134
730	363	133
731	363	133
732	363	132
733	364	131
734	364	131
735	364	130
736	365	130
737	365	129
738	366	129
739	366	128
740	366	128
741	367	127
742	367	127
743	367	126
744	368	125
745	368	125
746	368	124
747	368	124
748	369	123
749	369	123
750	369	122
751	370	122
752	370	121
753	370	121
754	371	120
755	371	119
756	371	119
757	372	118
758	372	118
759	372	117
760	373	117
761	373	116
762	373	116
763	374	115
764	374	115
765	375	114
766	375	114
767	375	113
768	376	112
769	376	112
770	376	111
771	377	111
772	377	110
773	377	110
774	378	109
775	378	109
776	379	108
777	379	108
778	379	107
779	380	107
780	380	106
781	380	106
782	381	105
783	381	105
784	381	104
785	382	104
786	382	103
787	382	103
788	383	102
789	383	101
790	384	101
791	384	100
792	384	100
793	385	99
794	385	99
795	385	98
796	386	98
797	386	97
798	386	97
799	387	96
800	387	96
801	387	95
802	388	95
803	388	94
804	389	94
805	389	93
806	389	93
807	390	92
808	390	92
809	391	91
810	391	91
811	391	90
812	392	90
813	392	89
814	392	89
815	393	88
816	393	88
817	393	87
818	394	87
819	394	86
820	394	86
821	395	85
822	395	85
823	396	84
824	396	84
825	396	83
826	397	83
827	397	82
828	397	82
829	398	81
830	398	81
831	398	80
832	399	80
833	399	79
834	400	79
835	400	78
836	400	78
837	401	77
838	401	77
839	401	76
840	402	76
841	402	75
842	402	75
843	403	74
844	403	74
845	403	73
846	404	73
847	404	72
848	405	72
849	405	71
850	405	71
851	406	70
852	406	70
853	406	69
854	407	69
855	407	68
856	407	68
857	408	67
858	408	67
859	408	66
860	409	66
861	409	65
862	409	65
863	410	64
864	410	64
865	410	63
866	411	63
867	411	62
868	411	62
869	412	61
870	412	61
871	413	60
872	413	60
873	413	59
874	413	59
875	414	58
876	414	58
877	414	57
878	415	57
879	415	56
880	415	56
881	416	55
882	416	55
883	416	54
884	417	54
885	417	53
886	418	53
887	418	52
888	419	52
889	419	51
890	420	51
891	420	50
892	420	50
893	421	49
894	421	49
895	421	48
896	422	48
897	422	48
898	424	47
899	424	47
900	424	46
901	425	46
902	425	45
903	426	45
904	426	44
905	427	44
906	427	43
907	428	43
908	428	42
909	429	42
910	429	41
911	429	41
912	430	40
913	430	40
914	430	40
915	431	39
916	431	39
917	431	38
918	432	38
919	433	37
920	433	37
921	434	36
922	435	36
923	435	35
924	435	35
925	436	34
926	437	34
927	438	34
928	439	33
929	440	33
930	441	32
931	441	32
932	442	31
933	443	31
934	444	30
935	445	30
936	446	30
937	447	29
938	448	29
939	449	28
940	450	28
941	451	27
942	452	27
943	452	26
944	452	26
945	453	25
946	453	25
947	453	24
948	454	24
949	454	23
950	454	23
951	455	22
952	455	22
953	456	21
954	456	21
955	456	21
956	457	20
957	458	20
958	458	19
959	459	19
960	459	18
961	460	18
962	460	17
963	461	17
964	461	16
965	462	16
966	462	15
967	463	15
968	463	14
969	463	14
970	464	13
971	464	13
972	464	12
973	465	12
974	465	11
975	465	11
976	466	10
977	466	10
978	466	10
979	467	9
980	467	9
981	467	8
982	468	8
983	468	7
984	468	7
985	469	6
986	469	6
987	469	5
988	470	5
989	470	4
990	470	4
991	471	3
992	471	3
993	471	2
994	472	2
995	472	1
996	473	1
997	473	0
998	473	0
999	474	0
